# Unified eval manifest — all 5 benchmarks
# Format: dataset track approach model_type predictions_file eval_output
#
# Benchmarks:
#   mimic3 code  — scripts/mimic3_rd_mining_code/eval.py  (ORPHA ID matching)
#   mimic3 text  — scripts/mimic3_rd_mining_text/eval.py  (LLM judge)
#   raredis      — scripts/raredis/eval.py                (LLM judge)
#   rdd          — scripts/rdd/eval.py                    (LLM judge)
#   csc          — scripts/csc/eval.py                    (HPO ID exact match)
#   biolarkgsc   — scripts/biolarkgsc/eval.py             (HPO ID exact match)
#
# For rdd: predictions_file is informational only; the script derives it from
#          model_type + approach internally.
# For csc/biolarkgsc: predictions_file is passed as --predictions;
#                     eval_output is passed as --audit_json.

# ── MIMIC3 code track ─────────────────────────────────────────────────────────
mimic3 code rdma llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_llama3_8b.json
mimic3 code rdma mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_mistral_24b.json
mimic3 code rdma llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_llama3_70b.json
mimic3 code rdma qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_qwen3_32b.json
mimic3 code rdma qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/qwen_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_qwen_32b.json
mimic3 code rdma nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_nemotron-120b-q4.json
mimic3 code rdma gpt-5-john /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/gpt-5-john_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_gpt-5-john.json
mimic3 code rdrag llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_8b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_llama3_8b.json
mimic3 code rdrag mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/mistral_24b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_mistral_24b.json
mimic3 code rdrag llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_70b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_llama3_70b.json
mimic3 code rdrag qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/qwen3_32b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_qwen3_32b.json
mimic3 code rdrag nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/nemotron-120b-q4_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_nemotron-120b-q4.json
mimic3 code rdrag gpt-5-john /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/gpt-5-john_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_gpt-5-john.json
mimic3 code zeroshot llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_llama3_8b.json
mimic3 code zeroshot mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_mistral_24b.json
mimic3 code zeroshot llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_llama3_70b.json
mimic3 code zeroshot qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_qwen3_32b.json
mimic3 code zeroshot qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_qwen_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_qwen_32b.json
mimic3 code zeroshot nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_nemotron-120b-q4.json
mimic3 code zeroshot gpt-5-john /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_gpt-5-john_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_gpt-5-john.json
mimic3 code dict dict /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/dict_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_dict_dict.json
mimic3 code biobert_mrc biobert_mrc /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/biobert_mrc.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_biobert_mrc_biobert_mrc.json
mimic3 code bioclinicalbert_ner bioclinicalbert_ner /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/bioclinicalbert_ner.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_bioclinicalbert_ner_bioclinicalbert_ner.json
mimic3 code i2b2_rd i2b2_rd /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/i2b2_rd.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_i2b2_rd_i2b2_rd.json

